Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkOr            reduce using rule 63 (expr -> expr TkGeq expr .)
    TkEqual         reduce using rule 63 (expr -> expr TkGeq expr .)
    TkNEqual        reduce using rule 63 (expr -> expr TkGeq expr .)
    TkLess          reduce using rule 63 (expr -> expr TkGeq expr .)
    TkGreater       reduce using rule 63 (expr -> expr TkGeq expr .)
    TkLeq           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkGeq           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkTwoPoints     reduce using rule 63 (expr -> expr TkGeq expr .)
    TkSemicolon     reduce using rule 63 (expr -> expr TkGeq expr .)
    TkCBlock        reduce using rule 63 (expr -> expr TkGeq expr .)
    TkGuard         reduce using rule 63 (expr -> expr TkGeq expr .)
    TkNot           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkNum           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkTrue          reduce using rule 63 (expr -> expr TkGeq expr .)
    TkFalse         reduce using rule 63 (expr -> expr TkGeq expr .)
    TkString        reduce using rule 63 (expr -> expr TkGeq expr .)
    TkId            reduce using rule 63 (expr -> expr TkGeq expr .)
    TkOpenPar       reduce using rule 63 (expr -> expr TkGeq expr .)
    TkFi            reduce using rule 63 (expr -> expr TkGeq expr .)
    TkEnd           reduce using rule 63 (expr -> expr TkGeq expr .)
    TkArrow         reduce using rule 63 (expr -> expr TkGeq expr .)
    TkClosePar      reduce using rule 63 (expr -> expr TkGeq expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 63 (expr -> expr TkGeq expr .) ]
  ! TkMinus         [ reduce using rule 63 (expr -> expr TkGeq expr .) ]
  ! TkMult          [ reduce using rule 63 (expr -> expr TkGeq expr .) ]
  ! TkComma         [ reduce using rule 63 (expr -> expr TkGeq expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 88

    (70) expr -> expr TkComma expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 70 (expr -> expr TkComma expr .)
    TkOr            reduce using rule 70 (expr -> expr TkComma expr .)
    TkEqual         reduce using rule 70 (expr -> expr TkComma expr .)
    TkNEqual        reduce using rule 70 (expr -> expr TkComma expr .)
    TkLess          reduce using rule 70 (expr -> expr TkComma expr .)
    TkGreater       reduce using rule 70 (expr -> expr TkComma expr .)
    TkLeq           reduce using rule 70 (expr -> expr TkComma expr .)
    TkGeq           reduce using rule 70 (expr -> expr TkComma expr .)
    TkComma         reduce using rule 70 (expr -> expr TkComma expr .)
    TkTwoPoints     reduce using rule 70 (expr -> expr TkComma expr .)
    TkSemicolon     reduce using rule 70 (expr -> expr TkComma expr .)
    TkCBlock        reduce using rule 70 (expr -> expr TkComma expr .)
    TkGuard         reduce using rule 70 (expr -> expr TkComma expr .)
    TkNot           reduce using rule 70 (expr -> expr TkComma expr .)
    TkNum           reduce using rule 70 (expr -> expr TkComma expr .)
    TkTrue          reduce using rule 70 (expr -> expr TkComma expr .)
    TkFalse         reduce using rule 70 (expr -> expr TkComma expr .)
    TkString        reduce using rule 70 (expr -> expr TkComma expr .)
    TkId            reduce using rule 70 (expr -> expr TkComma expr .)
    TkOpenPar       reduce using rule 70 (expr -> expr TkComma expr .)
    TkFi            reduce using rule 70 (expr -> expr TkComma expr .)
    TkEnd           reduce using rule 70 (expr -> expr TkComma expr .)
    TkArrow         reduce using rule 70 (expr -> expr TkComma expr .)
    TkClosePar      reduce using rule 70 (expr -> expr TkComma expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54

  ! TkPlus          [ reduce using rule 70 (expr -> expr TkComma expr .) ]
  ! TkMinus         [ reduce using rule 70 (expr -> expr TkComma expr .) ]
  ! TkMult          [ reduce using rule 70 (expr -> expr TkComma expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 89

    (71) expr -> expr TkTwoPoints expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkComma resolved as shift
  ! shift/reduce conflict for TkTwoPoints resolved as shift
    TkSemicolon     reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkCBlock        reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkGuard         reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkNot           reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkNum           reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkTrue          reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkFalse         reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkString        reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkId            reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkOpenPar       reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkFi            reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkEnd           reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkArrow         reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkClosePar      reduce using rule 71 (expr -> expr TkTwoPoints expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64

  ! TkPlus          [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkMinus         [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkMult          [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkAnd           [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkOr            [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkEqual         [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkNEqual        [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkLess          [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkGreater       [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkLeq           [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkGeq           [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkComma         [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]
  ! TkTwoPoints     [ reduce using rule 71 (expr -> expr TkTwoPoints expr .) ]


state 90

    (44) simple_atom -> atom . TkOpenPar expr TkClosePar
    (42) atom -> atom . TkApp simple_atom

    TkOpenPar       shift and go to state 68
    TkApp           shift and go to state 67


state 91

    (42) atom -> atom TkApp simple_atom .
    (43) atom -> simple_atom .

  ! reduce/reduce conflict for TkOpenPar resolved using rule 42 (atom -> atom TkApp simple_atom .)
  ! reduce/reduce conflict for TkApp resolved using rule 42 (atom -> atom TkApp simple_atom .)
    TkApp           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkOpenPar       reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkPlus          reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkMinus         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkMult          reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkAnd           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkOr            reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkEqual         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkNEqual        reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkLess          reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkGreater       reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkLeq           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkGeq           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkComma         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkTwoPoints     reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkSemicolon     reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkCBlock        reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkGuard         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkNot           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkNum           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkTrue          reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkFalse         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkString        reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkId            reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkFi            reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkEnd           reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkArrow         reduce using rule 42 (atom -> atom TkApp simple_atom .)
    TkClosePar      reduce using rule 42 (atom -> atom TkApp simple_atom .)

  ! TkOpenPar       [ reduce using rule 43 (atom -> simple_atom .) ]
  ! TkApp           [ reduce using rule 43 (atom -> simple_atom .) ]


state 92

    (46) simple_atom -> TkId .

    TkApp           reduce using rule 46 (simple_atom -> TkId .)
    TkOpenPar       reduce using rule 46 (simple_atom -> TkId .)
    TkPlus          reduce using rule 46 (simple_atom -> TkId .)
    TkMinus         reduce using rule 46 (simple_atom -> TkId .)
    TkMult          reduce using rule 46 (simple_atom -> TkId .)
    TkAnd           reduce using rule 46 (simple_atom -> TkId .)
    TkOr            reduce using rule 46 (simple_atom -> TkId .)
    TkEqual         reduce using rule 46 (simple_atom -> TkId .)
    TkNEqual        reduce using rule 46 (simple_atom -> TkId .)
    TkLess          reduce using rule 46 (simple_atom -> TkId .)
    TkGreater       reduce using rule 46 (simple_atom -> TkId .)
    TkLeq           reduce using rule 46 (simple_atom -> TkId .)
    TkGeq           reduce using rule 46 (simple_atom -> TkId .)
    TkComma         reduce using rule 46 (simple_atom -> TkId .)
    TkTwoPoints     reduce using rule 46 (simple_atom -> TkId .)
    TkSemicolon     reduce using rule 46 (simple_atom -> TkId .)
    TkCBlock        reduce using rule 46 (simple_atom -> TkId .)
    TkGuard         reduce using rule 46 (simple_atom -> TkId .)
    TkNot           reduce using rule 46 (simple_atom -> TkId .)
    TkNum           reduce using rule 46 (simple_atom -> TkId .)
    TkTrue          reduce using rule 46 (simple_atom -> TkId .)
    TkFalse         reduce using rule 46 (simple_atom -> TkId .)
    TkString        reduce using rule 46 (simple_atom -> TkId .)
    TkId            reduce using rule 46 (simple_atom -> TkId .)
    TkFi            reduce using rule 46 (simple_atom -> TkId .)
    TkEnd           reduce using rule 46 (simple_atom -> TkId .)
    TkArrow         reduce using rule 46 (simple_atom -> TkId .)
    TkClosePar      reduce using rule 46 (simple_atom -> TkId .)


state 93

    (47) simple_atom -> TkNum .

    TkApp           reduce using rule 47 (simple_atom -> TkNum .)
    TkOpenPar       reduce using rule 47 (simple_atom -> TkNum .)
    TkPlus          reduce using rule 47 (simple_atom -> TkNum .)
    TkMinus         reduce using rule 47 (simple_atom -> TkNum .)
    TkMult          reduce using rule 47 (simple_atom -> TkNum .)
    TkAnd           reduce using rule 47 (simple_atom -> TkNum .)
    TkOr            reduce using rule 47 (simple_atom -> TkNum .)
    TkEqual         reduce using rule 47 (simple_atom -> TkNum .)
    TkNEqual        reduce using rule 47 (simple_atom -> TkNum .)
    TkLess          reduce using rule 47 (simple_atom -> TkNum .)
    TkGreater       reduce using rule 47 (simple_atom -> TkNum .)
    TkLeq           reduce using rule 47 (simple_atom -> TkNum .)
    TkGeq           reduce using rule 47 (simple_atom -> TkNum .)
    TkComma         reduce using rule 47 (simple_atom -> TkNum .)
    TkTwoPoints     reduce using rule 47 (simple_atom -> TkNum .)
    TkSemicolon     reduce using rule 47 (simple_atom -> TkNum .)
    TkCBlock        reduce using rule 47 (simple_atom -> TkNum .)
    TkGuard         reduce using rule 47 (simple_atom -> TkNum .)
    TkNot           reduce using rule 47 (simple_atom -> TkNum .)
    TkNum           reduce using rule 47 (simple_atom -> TkNum .)
    TkTrue          reduce using rule 47 (simple_atom -> TkNum .)
    TkFalse         reduce using rule 47 (simple_atom -> TkNum .)
    TkString        reduce using rule 47 (simple_atom -> TkNum .)
    TkId            reduce using rule 47 (simple_atom -> TkNum .)
    TkFi            reduce using rule 47 (simple_atom -> TkNum .)
    TkEnd           reduce using rule 47 (simple_atom -> TkNum .)
    TkArrow         reduce using rule 47 (simple_atom -> TkNum .)
    TkClosePar      reduce using rule 47 (simple_atom -> TkNum .)


state 94

    (48) simple_atom -> TkTrue .

    TkApp           reduce using rule 48 (simple_atom -> TkTrue .)
    TkOpenPar       reduce using rule 48 (simple_atom -> TkTrue .)
    TkPlus          reduce using rule 48 (simple_atom -> TkTrue .)
    TkMinus         reduce using rule 48 (simple_atom -> TkTrue .)
    TkMult          reduce using rule 48 (simple_atom -> TkTrue .)
    TkAnd           reduce using rule 48 (simple_atom -> TkTrue .)
    TkOr            reduce using rule 48 (simple_atom -> TkTrue .)
    TkEqual         reduce using rule 48 (simple_atom -> TkTrue .)
    TkNEqual        reduce using rule 48 (simple_atom -> TkTrue .)
    TkLess          reduce using rule 48 (simple_atom -> TkTrue .)
    TkGreater       reduce using rule 48 (simple_atom -> TkTrue .)
    TkLeq           reduce using rule 48 (simple_atom -> TkTrue .)
    TkGeq           reduce using rule 48 (simple_atom -> TkTrue .)
    TkComma         reduce using rule 48 (simple_atom -> TkTrue .)
    TkTwoPoints     reduce using rule 48 (simple_atom -> TkTrue .)
    TkSemicolon     reduce using rule 48 (simple_atom -> TkTrue .)
    TkCBlock        reduce using rule 48 (simple_atom -> TkTrue .)
    TkGuard         reduce using rule 48 (simple_atom -> TkTrue .)
    TkNot           reduce using rule 48 (simple_atom -> TkTrue .)
    TkNum           reduce using rule 48 (simple_atom -> TkTrue .)
    TkTrue          reduce using rule 48 (simple_atom -> TkTrue .)
    TkFalse         reduce using rule 48 (simple_atom -> TkTrue .)
    TkString        reduce using rule 48 (simple_atom -> TkTrue .)
    TkId            reduce using rule 48 (simple_atom -> TkTrue .)
    TkFi            reduce using rule 48 (simple_atom -> TkTrue .)
    TkEnd           reduce using rule 48 (simple_atom -> TkTrue .)
    TkArrow         reduce using rule 48 (simple_atom -> TkTrue .)
    TkClosePar      reduce using rule 48 (simple_atom -> TkTrue .)


state 95

    (49) simple_atom -> TkFalse .

    TkApp           reduce using rule 49 (simple_atom -> TkFalse .)
    TkOpenPar       reduce using rule 49 (simple_atom -> TkFalse .)
    TkPlus          reduce using rule 49 (simple_atom -> TkFalse .)
    TkMinus         reduce using rule 49 (simple_atom -> TkFalse .)
    TkMult          reduce using rule 49 (simple_atom -> TkFalse .)
    TkAnd           reduce using rule 49 (simple_atom -> TkFalse .)
    TkOr            reduce using rule 49 (simple_atom -> TkFalse .)
    TkEqual         reduce using rule 49 (simple_atom -> TkFalse .)
    TkNEqual        reduce using rule 49 (simple_atom -> TkFalse .)
    TkLess          reduce using rule 49 (simple_atom -> TkFalse .)
    TkGreater       reduce using rule 49 (simple_atom -> TkFalse .)
    TkLeq           reduce using rule 49 (simple_atom -> TkFalse .)
    TkGeq           reduce using rule 49 (simple_atom -> TkFalse .)
    TkComma         reduce using rule 49 (simple_atom -> TkFalse .)
    TkTwoPoints     reduce using rule 49 (simple_atom -> TkFalse .)
    TkSemicolon     reduce using rule 49 (simple_atom -> TkFalse .)
    TkCBlock        reduce using rule 49 (simple_atom -> TkFalse .)
    TkGuard         reduce using rule 49 (simple_atom -> TkFalse .)
    TkNot           reduce using rule 49 (simple_atom -> TkFalse .)
    TkNum           reduce using rule 49 (simple_atom -> TkFalse .)
    TkTrue          reduce using rule 49 (simple_atom -> TkFalse .)
    TkFalse         reduce using rule 49 (simple_atom -> TkFalse .)
    TkString        reduce using rule 49 (simple_atom -> TkFalse .)
    TkId            reduce using rule 49 (simple_atom -> TkFalse .)
    TkFi            reduce using rule 49 (simple_atom -> TkFalse .)
    TkEnd           reduce using rule 49 (simple_atom -> TkFalse .)
    TkArrow         reduce using rule 49 (simple_atom -> TkFalse .)
    TkClosePar      reduce using rule 49 (simple_atom -> TkFalse .)


state 96

    (50) simple_atom -> TkString .

    TkApp           reduce using rule 50 (simple_atom -> TkString .)
    TkOpenPar       reduce using rule 50 (simple_atom -> TkString .)
    TkPlus          reduce using rule 50 (simple_atom -> TkString .)
    TkMinus         reduce using rule 50 (simple_atom -> TkString .)
    TkMult          reduce using rule 50 (simple_atom -> TkString .)
    TkAnd           reduce using rule 50 (simple_atom -> TkString .)
    TkOr            reduce using rule 50 (simple_atom -> TkString .)
    TkEqual         reduce using rule 50 (simple_atom -> TkString .)
    TkNEqual        reduce using rule 50 (simple_atom -> TkString .)
    TkLess          reduce using rule 50 (simple_atom -> TkString .)
    TkGreater       reduce using rule 50 (simple_atom -> TkString .)
    TkLeq           reduce using rule 50 (simple_atom -> TkString .)
    TkGeq           reduce using rule 50 (simple_atom -> TkString .)
    TkComma         reduce using rule 50 (simple_atom -> TkString .)
    TkTwoPoints     reduce using rule 50 (simple_atom -> TkString .)
    TkSemicolon     reduce using rule 50 (simple_atom -> TkString .)
    TkCBlock        reduce using rule 50 (simple_atom -> TkString .)
    TkGuard         reduce using rule 50 (simple_atom -> TkString .)
    TkNot           reduce using rule 50 (simple_atom -> TkString .)
    TkNum           reduce using rule 50 (simple_atom -> TkString .)
    TkTrue          reduce using rule 50 (simple_atom -> TkString .)
    TkFalse         reduce using rule 50 (simple_atom -> TkString .)
    TkString        reduce using rule 50 (simple_atom -> TkString .)
    TkId            reduce using rule 50 (simple_atom -> TkString .)
    TkFi            reduce using rule 50 (simple_atom -> TkString .)
    TkEnd           reduce using rule 50 (simple_atom -> TkString .)
    TkArrow         reduce using rule 50 (simple_atom -> TkString .)
    TkClosePar      reduce using rule 50 (simple_atom -> TkString .)


state 97

    (44) simple_atom -> atom TkOpenPar expr . TkClosePar
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkClosePar      shift and go to state 111
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkAnd           shift and go to state 55
    TkOr            shift and go to state 56
    TkEqual         shift and go to state 57
    TkNEqual        shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63
    TkTwoPoints     shift and go to state 64


state 98

    (45) simple_atom -> TkOpenPar expr TkClosePar .

    TkApp           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkOpenPar       reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkPlus          reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkMinus         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkMult          reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkAnd           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkOr            reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkEqual         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkNEqual        reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkLess          reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkGreater       reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkLeq           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkGeq           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkComma         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkTwoPoints     reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkSemicolon     reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkCBlock        reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkGuard         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkNot           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkNum           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkTrue          reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkFalse         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkString        reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkId            reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkFi            reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkEnd           reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkArrow         reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)
    TkClosePar      reduce using rule 45 (simple_atom -> TkOpenPar expr TkClosePar .)


state 99

    (31) if_guard_clause -> expr TkArrow body_sequencing .

    TkGuard         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkMinus         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkNot           reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkNum           reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkTrue          reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkFalse         reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkString        reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkId            reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkOpenPar       reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)
    TkFi            reduce using rule 31 (if_guard_clause -> expr TkArrow body_sequencing .)


state 100

    (33) body_sequencing -> body_stmt_item .
    (34) body_sequencing -> body_stmt_item . TkSemicolon body_sequencing

    TkGuard         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkMinus         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkNot           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkNum           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkTrue          reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkFalse         reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkString        reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkId            reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkOpenPar       reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkFi            reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkEnd           reduce using rule 33 (body_sequencing -> body_stmt_item .)
    TkSemicolon     shift and go to state 112


state 101

    (35) body_stmt_item -> assignment_stmt .

    TkSemicolon     reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkGuard         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkMinus         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkNot           reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkNum           reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkTrue          reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkFalse         reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkString        reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkId            reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkOpenPar       reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkFi            reduce using rule 35 (body_stmt_item -> assignment_stmt .)
    TkEnd           reduce using rule 35 (body_stmt_item -> assignment_stmt .)


state 102

    (36) body_stmt_item -> print_stmt .

    TkSemicolon     reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkGuard         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkMinus         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkNot           reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkNum           reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkTrue          reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkFalse         reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkString        reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkId            reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkOpenPar       reduce using rule 36 (body_stmt_item -> print_stmt .)
    TkFi            reduce using rule 36 (body_stmt_item -> print_stmt .)
